Job_id,Job_Title,Company,Skill,Experience,No_of_Skills,Lang_score,stars,Age,Link
11,Data Scientist,The University of Pittsburgh,"{Machine Learning, R, SPSS, Data Analysis, Statistical Software, Data Mining, SAS, Python}","{3, 3, 1, 2, 5, 4, 2, 4}",8,"{0.125, 0.125, 0.041666666666666664, 0.08333333333333333, 0.20833333333333334, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666}",4.199999809,1,https://www.indeed.com/rc/clk?jk=8c8963cb38cd4907&fccid=1f92178814b05d89&vjs=3
12,Data Scientist,The University of Pittsburgh,"{Machine Learning, R, SPSS, Data Analysis, Statistical Software, Data Mining, SAS, Python}","{3, 2, 5, 4, 1, 1, 3, 5}",8,"{0.125, 0.08333333333333333, 0.20833333333333334, 0.16666666666666666, 0.041666666666666664, 0.041666666666666664, 0.125, 0.20833333333333334}",4.199999809,1,https://www.indeed.com/rc/clk?jk=dffcee22fbc2647a&fccid=1f92178814b05d89&vjs=3
13,Data Scientist,Rice University,"{Machine Learning, Analysis Skills, Data Science}","{1, 3, 5}",3,"{0.1111111111111111, 0.3333333333333333, 0.5555555555555556}",4.300000191,30,https://www.indeed.com/rc/clk?jk=290bda935f2dacf6&fccid=a3d79a6d43cd3473&vjs=3
14,Jr. Data Scientist - Machine Learning,Elev8 Hire Solutions,"{Machine Learning, Python}","{1, 2}",2,"{0.3333333333333333, 0.6666666666666666}",,6,https://www.indeed.com/rc/clk?jk=8c2855de0feec361&fccid=918f9b74accbe201&vjs=3
15,Data Scientist,Catalina Marketing,"{TensorFlow, Project Planning, Linux, Machine Learning, C/C++, Python, Jira}","{4, 4, 5, 1, 3, 1, 1}",7,"{0.21052631578947367, 0.21052631578947367, 0.2631578947368421, 0.05263157894736842, 0.15789473684210525, 0.05263157894736842, 0.05263157894736842}",3.200000048,30,https://www.indeed.com/rc/clk?jk=ba1b24901c04182c&fccid=7cb8926c790321ab&vjs=3
16,Enrollment Data Scientist & Econometrician,Florida Polytechnic University,"{Machine Learning, R, Statisical Analysis, SPSS, Statistical Software, Data Mining, Scala, Tableau, Java, Drivers License, Python}","{2, 5, 2, 5, 4, 2, 5, 3, 1, 2, 3}",11,"{0.058823529411764705, 0.14705882352941177, 0.058823529411764705, 0.14705882352941177, 0.11764705882352941, 0.058823529411764705, 0.14705882352941177, 0.08823529411764706, 0.029411764705882353, 0.058823529411764705, 0.08823529411764706}",3.900000095,1,https://www.indeed.com/rc/clk?jk=392a25a4538255e0&fccid=dc35d3f5eff3380a&vjs=3
17,Junior Data Scientist,Achievement Network (ANet),"{Machine Learning, R, SQL, Analysis Skills, Python, Data Science}","{5, 4, 5, 4, 4, 1}",6,"{0.21739130434782608, 0.17391304347826086, 0.21739130434782608, 0.17391304347826086, 0.17391304347826086, 0.043478260869565216}",,30,https://www.indeed.com/rc/clk?jk=31ae275f05456ffc&fccid=1c0efdb7854b6585&vjs=3
18,Data Scientist,Deloitte,"{Microsoft SQL Server, Data Mining, Machine Learning, Visual Basic, R, SAS, SQL, Excel, Tableau, Microsoft Access, SPSS, Python}","{3, 4, 4, 2, 3, 3, 1, 1, 3, 4, 1, 4}",12,"{0.09090909090909091, 0.12121212121212122, 0.12121212121212122, 0.06060606060606061, 0.09090909090909091, 0.09090909090909091, 0.030303030303030304, 0.030303030303030304, 0.09090909090909091, 0.12121212121212122, 0.030303030303030304, 0.12121212121212122}",4,30,https://www.indeed.com/rc/clk?jk=6be53db39253f014&fccid=9e215d88a6b33622&vjs=3
19,Data Analytics and Machine Learning Specialist,ExxonMobil,{Machine Learning},{4},1,{1.0},4,11,https://www.indeed.com/rc/clk?jk=3a200a28f9041a04&fccid=1ddb91d85c72e885&vjs=3
20,"Postdoctoral Associate/Data Scientist, Laboratory for Multis...",MIT,"{LMRT, Machine Learning}","{2, 5}",2,"{0.2857142857142857, 0.7142857142857143}",4.199999809,5,https://www.indeed.com/rc/clk?jk=2037d50ef865535f&fccid=71cf745ec1b3aae4&vjs=3
21,innovationOchsner (iO) - Data Scientist - Benson Tower,Ochsner Health System,"{AI, Data Mining, Machine Learning, R, Natural Language Processing, Data Science, Python}","{4, 3, 1, 5, 2, 1, 5}",7,"{0.19047619047619047, 0.14285714285714285, 0.047619047619047616, 0.23809523809523808, 0.09523809523809523, 0.047619047619047616, 0.23809523809523808}",3.900000095,30,https://www.indeed.com/rc/clk?jk=1ab50cdc801e4dad&fccid=ef34ff29d760a6f2&vjs=3
22,Statistician/Data Scientist,Raytheon,"{IIS, TS/SCI Clearance}","{1, 5}",2,"{0.16666666666666666, 0.8333333333333334}",4,30,https://www.indeed.com/rc/clk?jk=7ef6bcd4c1cb7dcd&fccid=aa53b551f9df0210&vjs=3
23,Statistician / Data Scientist,Raytheon,"{IIS, TS/SCI Clearance}","{2, 4}",2,"{0.3333333333333333, 0.6666666666666666}",4,30,https://www.indeed.com/rc/clk?jk=e265edb0bb163a18&fccid=aa53b551f9df0210&vjs=3
24,"Environmental Data Scientist, Bureau of Environmental Survei...",NYC Careers,"{Statistical Software, SAS, SQL, Tableau}","{4, 5, 1, 2}",4,"{0.3333333333333333, 0.4166666666666667, 0.08333333333333333, 0.16666666666666666}",4.099999905,30,https://www.indeed.com/rc/clk?jk=36b066c2b1fcad50&fccid=4146d8487cdbf799&vjs=3
25,Environmental Data Manager/Data Scientist (Associate Level),ERM Group,"{Microsoft SQL Server, Data Management, Power BI, CAD Software, SQL, Microsoft Access, SharePoint, ArcGIS}","{2, 4, 1, 4, 5, 4, 3, 1}",8,"{0.08333333333333333, 0.16666666666666666, 0.041666666666666664, 0.16666666666666666, 0.20833333333333334, 0.16666666666666666, 0.125, 0.041666666666666664}",3.299999952,15,https://www.indeed.com/rc/clk?jk=15f179f4a2c91e25&fccid=3f0d5695925aa6ba&vjs=3
